
./bin/ldpc_int8.elf:     file format elf64-littleriscv


Disassembly of section .init:

0000000080000000 <_start>:
    80000000:	00001197          	auipc	gp,0x1
    80000694:	fcf42223          	sw	a5,-60(s0)
    80000698:	fc042623          	sw	zero,-52(s0)
    8000069c:	a2a9                	j	800007e6 <process+0x19a>
    8000069e:	fcc42783          	lw	a5,-52(s0)
    800006a2:	fe043703          	ld	a4,-32(s0)
    800006a6:	97ba                	add	a5,a5,a4
    800006a8:	00078783          	lb	a5,0(a5)
    800006ac:	faf42823          	sw	a5,-80(s0)
    800006b0:	85018713          	addi	a4,gp,-1968 # 80000da0 <accuVn>
    800006b4:	fb042783          	lw	a5,-80(s0)
    800006b8:	97ba                	add	a5,a5,a4
    800006ba:	0007c783          	lbu	a5,0(a5)
    800006be:	faf407a3          	sb	a5,-81(s0)
    800006c2:	fcc42783          	lw	a5,-52(s0)
    800006c6:	fd843703          	ld	a4,-40(s0)
    800006ca:	97ba                	add	a5,a5,a4
    800006cc:	0007c783          	lbu	a5,0(a5)
    800006d0:	faf40723          	sb	a5,-82(s0)
    800006d4:	faf40783          	lb	a5,-81(s0)
    800006d8:	0107971b          	slliw	a4,a5,0x10
    800006dc:	4107571b          	sraiw	a4,a4,0x10
    800006e0:	fae40783          	lb	a5,-82(s0)
    800006e4:	0107979b          	slliw	a5,a5,0x10
    800006e8:	4107d79b          	sraiw	a5,a5,0x10
    800006ec:	40f707bb          	subw	a5,a4,a5
    800006f0:	faf41623          	sh	a5,-84(s0)
    800006f4:	fac45783          	lhu	a5,-84(s0)
    800006f8:	0107971b          	slliw	a4,a5,0x10
    800006fc:	4107571b          	sraiw	a4,a4,0x10
    80000700:	0007069b          	sext.w	a3,a4
    80000704:	07f00713          	li	a4,127
    80000708:	00d75463          	bge	a4,a3,80000710 <process+0xc4>
    8000070c:	07f00793          	li	a5,127
    80000710:	faf41623          	sh	a5,-84(s0)
    80000714:	fac45783          	lhu	a5,-84(s0)
    80000718:	0107971b          	slliw	a4,a5,0x10
    8000071c:	4107571b          	sraiw	a4,a4,0x10
    80000720:	0007069b          	sext.w	a3,a4
    80000724:	f8100713          	li	a4,-127
    80000728:	00e6d463          	bge	a3,a4,80000730 <process+0xe4>
    8000072c:	f8100793          	li	a5,-127
    80000730:	faf41623          	sh	a5,-84(s0)
    80000734:	fac45783          	lhu	a5,-84(s0)
    80000738:	faf405a3          	sb	a5,-85(s0)
    8000073c:	fcc42783          	lw	a5,-52(s0)
    80000740:	17c1                	addi	a5,a5,-16
    80000742:	97a2                	add	a5,a5,s0
    80000744:	fab44703          	lbu	a4,-85(s0)
    80000748:	f8e78c23          	sb	a4,-104(a5)
    8000074c:	fab44783          	lbu	a5,-85(s0)
    80000750:	0077d79b          	srliw	a5,a5,0x7
    80000754:	0ff7f793          	zext.b	a5,a5
    80000758:	0187979b          	slliw	a5,a5,0x18
    8000075c:	4187d79b          	sraiw	a5,a5,0x18
    80000760:	fd144703          	lbu	a4,-47(s0)
    80000764:	8fb9                	xor	a5,a5,a4
    80000766:	fcf408a3          	sb	a5,-47(s0)
    8000076a:	fab40783          	lb	a5,-85(s0)
    8000076e:	4077d79b          	sraiw	a5,a5,0x7
    80000772:	86be                	mv	a3,a5
    80000774:	fab44703          	lbu	a4,-85(s0)
    80000778:	8f35                	xor	a4,a4,a3
    8000077a:	40f707bb          	subw	a5,a4,a5
    8000077e:	0ff7f793          	zext.b	a5,a5
    80000782:	faf40523          	sb	a5,-86(s0)
    80000786:	faa44783          	lbu	a5,-86(s0)
    8000078a:	873e                	mv	a4,a5
    8000078c:	fd344783          	lbu	a5,-45(s0)
    80000790:	0187171b          	slliw	a4,a4,0x18
    80000794:	4187571b          	sraiw	a4,a4,0x18
    80000798:	0187979b          	slliw	a5,a5,0x18
    8000079c:	4187d79b          	sraiw	a5,a5,0x18
    800007a0:	00f75b63          	bge	a4,a5,800007b6 <process+0x16a>
    800007a4:	fd344783          	lbu	a5,-45(s0)
    800007a8:	fcf40923          	sb	a5,-46(s0)
    800007ac:	faa44783          	lbu	a5,-86(s0)
    800007b0:	fcf409a3          	sb	a5,-45(s0)
    800007b4:	a025                	j	800007dc <process+0x190>
    800007b6:	faa44783          	lbu	a5,-86(s0)
    800007ba:	873e                	mv	a4,a5
    800007bc:	fd244783          	lbu	a5,-46(s0)
    800007c0:	0187171b          	slliw	a4,a4,0x18
    800007c4:	4187571b          	sraiw	a4,a4,0x18
    800007c8:	0187979b          	slliw	a5,a5,0x18
    800007cc:	4187d79b          	sraiw	a5,a5,0x18
    800007d0:	00f75663          	bge	a4,a5,800007dc <process+0x190>
    800007d4:	faa44783          	lbu	a5,-86(s0)
    800007d8:	fcf40923          	sb	a5,-46(s0)
    800007dc:	fcc42783          	lw	a5,-52(s0)
    800007e0:	2785                	addiw	a5,a5,1
    800007e2:	fcf42623          	sw	a5,-52(s0)
    800007e6:	fcc42783          	lw	a5,-52(s0)
    800007ea:	873e                	mv	a4,a5
    800007ec:	fc442783          	lw	a5,-60(s0)
    800007f0:	2701                	sext.w	a4,a4
    800007f2:	2781                	sext.w	a5,a5
    800007f4:	eaf745e3          	blt	a4,a5,8000069e <process+0x52>
    800007f8:	fc042423          	sw	zero,-56(s0)
    800007fc:	aab9                	j	8000095a <process+0x30e>
    800007fe:	fc842783          	lw	a5,-56(s0)
    80000802:	17c1                	addi	a5,a5,-16
    80000804:	97a2                	add	a5,a5,s0
    80000806:	f987c783          	lbu	a5,-104(a5)
    8000080a:	fcf401a3          	sb	a5,-61(s0)
    8000080e:	fd344783          	lbu	a5,-45(s0)
    80000812:	873e                	mv	a4,a5
    80000814:	fc344783          	lbu	a5,-61(s0)
    80000818:	0ff77713          	zext.b	a4,a4
    8000081c:	0ff7f793          	zext.b	a5,a5
    80000820:	00f70463          	beq	a4,a5,80000828 <process+0x1dc>
    80000824:	4781                	li	a5,0
    80000826:	a011                	j	8000082a <process+0x1de>
    80000828:	57fd                	li	a5,-1
    8000082a:	fcf40123          	sb	a5,-62(s0)
    8000082e:	fc244783          	lbu	a5,-62(s0)
    80000832:	fff7c793          	not	a5,a5
    80000836:	0187979b          	slliw	a5,a5,0x18
    8000083a:	4187d79b          	sraiw	a5,a5,0x18
    8000083e:	fd344703          	lbu	a4,-45(s0)
    80000842:	8ff9                	and	a5,a5,a4
    80000844:	fcf400a3          	sb	a5,-63(s0)
    80000848:	fd244783          	lbu	a5,-46(s0)
    8000084c:	873e                	mv	a4,a5
    8000084e:	fc244783          	lbu	a5,-62(s0)
    80000852:	8ff9                	and	a5,a5,a4
    80000854:	fcf40023          	sb	a5,-64(s0)
    80000858:	fc144783          	lbu	a5,-63(s0)
    8000085c:	873e                	mv	a4,a5
    8000085e:	fc044783          	lbu	a5,-64(s0)
    80000862:	8fd9                	or	a5,a5,a4
    80000864:	faf40fa3          	sb	a5,-65(s0)
    80000868:	fc344783          	lbu	a5,-61(s0)
    8000086c:	fff7c793          	not	a5,a5
    80000870:	0ff7f793          	zext.b	a5,a5
    80000874:	0077d79b          	srliw	a5,a5,0x7
    80000878:	0ff7f793          	zext.b	a5,a5
    8000087c:	0187979b          	slliw	a5,a5,0x18
    80000880:	4187d79b          	sraiw	a5,a5,0x18
    80000884:	fd144703          	lbu	a4,-47(s0)
    80000888:	8fb9                	xor	a5,a5,a4
    8000088a:	faf40f23          	sb	a5,-66(s0)
    8000088e:	fbe44783          	lbu	a5,-66(s0)
    80000892:	0ff7f793          	zext.b	a5,a5
    80000896:	ef81                	bnez	a5,800008ae <process+0x262>
    80000898:	fbf44783          	lbu	a5,-65(s0)
    8000089c:	40f007bb          	negw	a5,a5
    800008a0:	0ff7f793          	zext.b	a5,a5
    800008a4:	0187979b          	slliw	a5,a5,0x18
    800008a8:	4187d79b          	sraiw	a5,a5,0x18
    800008ac:	a019                	j	800008b2 <process+0x266>
    800008ae:	fbf40783          	lb	a5,-65(s0)
    800008b2:	faf40ea3          	sb	a5,-67(s0)
    800008b6:	fc842783          	lw	a5,-56(s0)
    800008ba:	fd843703          	ld	a4,-40(s0)
    800008be:	97ba                	add	a5,a5,a4
    800008c0:	fbd44703          	lbu	a4,-67(s0)
    800008c4:	00e78023          	sb	a4,0(a5)
    800008c8:	fc340783          	lb	a5,-61(s0)
    800008cc:	0107971b          	slliw	a4,a5,0x10
    800008d0:	4107571b          	sraiw	a4,a4,0x10
    800008d4:	fbd40783          	lb	a5,-67(s0)
    800008d8:	0107979b          	slliw	a5,a5,0x10
    800008dc:	4107d79b          	sraiw	a5,a5,0x10
    800008e0:	9fb9                	addw	a5,a5,a4
    800008e2:	faf41d23          	sh	a5,-70(s0)
    800008e6:	fba41783          	lh	a5,-70(s0)
    800008ea:	0007871b          	sext.w	a4,a5
    800008ee:	07f00793          	li	a5,127
    800008f2:	02e7c963          	blt	a5,a4,80000924 <process+0x2d8>
    800008f6:	fba45783          	lhu	a5,-70(s0)
    800008fa:	0107971b          	slliw	a4,a5,0x10
    800008fe:	4107571b          	sraiw	a4,a4,0x10
    80000902:	0007069b          	sext.w	a3,a4
    80000906:	f8100713          	li	a4,-127
    8000090a:	00e6d463          	bge	a3,a4,80000912 <process+0x2c6>
    8000090e:	f8100793          	li	a5,-127
    80000912:	0107979b          	slliw	a5,a5,0x10
    80000916:	4107d79b          	sraiw	a5,a5,0x10
    8000091a:	0187979b          	slliw	a5,a5,0x18
    8000091e:	4187d79b          	sraiw	a5,a5,0x18
    80000922:	a019                	j	80000928 <process+0x2dc>
    80000924:	07f00793          	li	a5,127
    80000928:	faf40ca3          	sb	a5,-71(s0)
    8000092c:	fc842783          	lw	a5,-56(s0)
    80000930:	fe043703          	ld	a4,-32(s0)
    80000934:	97ba                	add	a5,a5,a4
    80000936:	00078783          	lb	a5,0(a5)
    8000093a:	faf42a23          	sw	a5,-76(s0)
    8000093e:	85018713          	addi	a4,gp,-1968 # 80000da0 <accuVn>
    80000942:	fb442783          	lw	a5,-76(s0)
    80000946:	97ba                	add	a5,a5,a4
    80000948:	fb944703          	lbu	a4,-71(s0)
    8000094c:	00e78023          	sb	a4,0(a5)
    80000950:	fc842783          	lw	a5,-56(s0)
    80000954:	2785                	addiw	a5,a5,1
    80000956:	fcf42423          	sw	a5,-56(s0)
    8000095a:	fc842783          	lw	a5,-56(s0)
    8000095e:	873e                	mv	a4,a5
    80000960:	fc442783          	lw	a5,-60(s0)
    80000964:	2701                	sext.w	a4,a4
    80000966:	2781                	sext.w	a5,a5
    80000968:	e8f74be3          	blt	a4,a5,800007fe <process+0x1b2>
    8000096c:	fc442783          	lw	a5,-60(s0)
    80000970:	fe043703          	ld	a4,-32(s0)
    80000974:	97ba                	add	a5,a5,a4
    80000976:	fef43023          	sd	a5,-32(s0)
    8000097a:	fc442783          	lw	a5,-60(s0)
    8000097e:	fd843703          	ld	a4,-40(s0)
    80000982:	97ba                	add	a5,a5,a4
    80000984:	fcf43c23          	sd	a5,-40(s0)
    80000988:	fd442783          	lw	a5,-44(s0)
    8000098c:	2785                	addiw	a5,a5,1
    8000098e:	fcf42a23          	sw	a5,-44(s0)
    80000992:	fd442783          	lw	a5,-44(s0)
    80000996:	0007871b          	sext.w	a4,a5
    8000099a:	47b5                	li	a5,13
    8000099c:	cce7dbe3          	bge	a5,a4,80000672 <process+0x26>
    800009a0:	fec42783          	lw	a5,-20(s0)
    800009a4:	2785                	addiw	a5,a5,1
    800009a6:	fef42623          	sw	a5,-20(s0)
    800009aa:	fec42783          	lw	a5,-20(s0)
    800009ae:	0007871b          	sext.w	a4,a5
    800009b2:	47a5                	li	a5,9
    800009b4:	cae7d2e3          	bge	a5,a4,80000658 <process+0xc>
    800009b8:	0001                	nop
    800009ba:	0001                	nop
    800009bc:	7466                	ld	s0,120(sp)
    800009be:	6109                	addi	sp,sp,128
    800009c0:	8082                	ret

00000000800009c2 <main>:
    800009c2:	7159                	addi	sp,sp,-112
    800009c4:	f486                	sd	ra,104(sp)
    800009c6:	f0a2                	sd	s0,96(sp)
    800009c8:	1880                	addi	s0,sp,112
    800009ca:	00000817          	auipc	a6,0x0
    800009ce:	26680813          	addi	a6,a6,614 # 80000c30 <main+0x26e>
    800009d2:	47a9                	li	a5,10
    800009d4:	00000717          	auipc	a4,0x0
    800009d8:	26470713          	addi	a4,a4,612 # 80000c38 <main+0x276>
    800009dc:	46d1                	li	a3,20
    800009de:	02200613          	li	a2,34
    800009e2:	00000597          	auipc	a1,0x0
    800009e6:	26e58593          	addi	a1,a1,622 # 80000c50 <main+0x28e>
    800009ea:	00000517          	auipc	a0,0x0
    800009ee:	26e50513          	addi	a0,a0,622 # 80000c58 <main+0x296>
    800009f2:	b27ff0ef          	jal	ra,80000518 <printf>
    800009f6:	00000617          	auipc	a2,0x0
    800009fa:	28a60613          	addi	a2,a2,650 # 80000c80 <main+0x2be>
    800009fe:	00000597          	auipc	a1,0x0
    80000a02:	29258593          	addi	a1,a1,658 # 80000c90 <main+0x2ce>
    80000a06:	00000517          	auipc	a0,0x0
    80000a0a:	29a50513          	addi	a0,a0,666 # 80000ca0 <main+0x2de>
    80000a0e:	b0bff0ef          	jal	ra,80000518 <printf>
    80000a12:	00000517          	auipc	a0,0x0
    80000a16:	2a650513          	addi	a0,a0,678 # 80000cb8 <main+0x2f6>
    80000a1a:	affff0ef          	jal	ra,80000518 <printf>
    80000a1e:	00000517          	auipc	a0,0x0
    80000a22:	2a250513          	addi	a0,a0,674 # 80000cc0 <main+0x2fe>
    80000a26:	af3ff0ef          	jal	ra,80000518 <printf>
    80000a2a:	fe042623          	sw	zero,-20(s0)
    80000a2e:	a8a5                	j	80000aa6 <main+0xe4>
    80000a30:	fec42783          	lw	a5,-20(s0)
    80000a34:	8bfd                	andi	a5,a5,31
    80000a36:	2781                	sext.w	a5,a5
    80000a38:	e799                	bnez	a5,80000a46 <main+0x84>
    80000a3a:	00000517          	auipc	a0,0x0
    80000a3e:	27e50513          	addi	a0,a0,638 # 80000cb8 <main+0x2f6>
    80000a42:	ad7ff0ef          	jal	ra,80000518 <printf>
    80000a46:	00000717          	auipc	a4,0x0
    80000a4a:	33270713          	addi	a4,a4,818 # 80000d78 <err_>
    80000a4e:	fec42783          	lw	a5,-20(s0)
    80000a52:	97ba                	add	a5,a5,a4
    80000a54:	00078783          	lb	a5,0(a5)
    80000a58:	00f027b3          	sgtz	a5,a5
    80000a5c:	0ff7f793          	zext.b	a5,a5
    80000a60:	f8f42c23          	sw	a5,-104(s0)
    80000a64:	00000717          	auipc	a4,0x0
    80000a68:	2ec70713          	addi	a4,a4,748 # 80000d50 <codw>
    80000a6c:	fec42783          	lw	a5,-20(s0)
    80000a70:	97ba                	add	a5,a5,a4
    80000a72:	00078783          	lb	a5,0(a5)
    80000a76:	873e                	mv	a4,a5
    80000a78:	f9842783          	lw	a5,-104(s0)
    80000a7c:	2781                	sext.w	a5,a5
    80000a7e:	00e78963          	beq	a5,a4,80000a90 <main+0xce>
    80000a82:	00000517          	auipc	a0,0x0
    80000a86:	24e50513          	addi	a0,a0,590 # 80000cd0 <main+0x30e>
    80000a8a:	a8fff0ef          	jal	ra,80000518 <printf>
    80000a8e:	a039                	j	80000a9c <main+0xda>
    80000a90:	00000517          	auipc	a0,0x0
    80000a94:	24850513          	addi	a0,a0,584 # 80000cd8 <main+0x316>
    80000a98:	a81ff0ef          	jal	ra,80000518 <printf>
    80000a9c:	fec42783          	lw	a5,-20(s0)
    80000aa0:	2785                	addiw	a5,a5,1
    80000aa2:	fef42623          	sw	a5,-20(s0)
    80000aa6:	fec42783          	lw	a5,-20(s0)
    80000aaa:	0007871b          	sext.w	a4,a5
    80000aae:	02100793          	li	a5,33
    80000ab2:	f6e7dfe3          	bge	a5,a4,80000a30 <main+0x6e>
    80000ab6:	907ff0ef          	jal	ra,800003bc <cycles>
    80000aba:	87aa                	mv	a5,a0
    80000abc:	37f1                	addiw	a5,a5,-4
    80000abe:	2781                	sext.w	a5,a5
    80000ac0:	fef43023          	sd	a5,-32(s0)
    80000ac4:	913ff0ef          	jal	ra,800003d6 <insn>
    80000ac8:	87aa                	mv	a5,a0
    80000aca:	37f1                	addiw	a5,a5,-4
    80000acc:	2781                	sext.w	a5,a5
    80000ace:	fcf43c23          	sd	a5,-40(s0)
    80000ad2:	91fff0ef          	jal	ra,800003f0 <time>
    80000ad6:	87aa                	mv	a5,a0
    80000ad8:	37f1                	addiw	a5,a5,-4
    80000ada:	2781                	sext.w	a5,a5
    80000adc:	fcf43823          	sd	a5,-48(s0)
    80000ae0:	b6dff0ef          	jal	ra,8000064c <process>
    80000ae4:	8d9ff0ef          	jal	ra,800003bc <cycles>
    80000ae8:	87aa                	mv	a5,a0
    80000aea:	37f1                	addiw	a5,a5,-4
    80000aec:	2781                	sext.w	a5,a5
    80000aee:	fcf43423          	sd	a5,-56(s0)
    80000af2:	8e5ff0ef          	jal	ra,800003d6 <insn>
    80000af6:	87aa                	mv	a5,a0
    80000af8:	37f1                	addiw	a5,a5,-4
    80000afa:	2781                	sext.w	a5,a5
    80000afc:	fcf43023          	sd	a5,-64(s0)
    80000b00:	8f1ff0ef          	jal	ra,800003f0 <time>
    80000b04:	87aa                	mv	a5,a0
    80000b06:	37f1                	addiw	a5,a5,-4
    80000b08:	2781                	sext.w	a5,a5
    80000b0a:	faf43c23          	sd	a5,-72(s0)
    80000b0e:	fc843703          	ld	a4,-56(s0)
    80000b12:	fe043783          	ld	a5,-32(s0)
    80000b16:	40f707b3          	sub	a5,a4,a5
    80000b1a:	faf43823          	sd	a5,-80(s0)
    80000b1e:	fc043703          	ld	a4,-64(s0)
    80000b22:	fd843783          	ld	a5,-40(s0)
    80000b26:	40f707b3          	sub	a5,a4,a5
    80000b2a:	faf43423          	sd	a5,-88(s0)
    80000b2e:	fb843703          	ld	a4,-72(s0)
    80000b32:	fd043783          	ld	a5,-48(s0)
    80000b36:	40f707b3          	sub	a5,a4,a5
    80000b3a:	faf43023          	sd	a5,-96(s0)
    80000b3e:	fb043583          	ld	a1,-80(s0)
    80000b42:	00000517          	auipc	a0,0x0
    80000b46:	19e50513          	addi	a0,a0,414 # 80000ce0 <main+0x31e>
    80000b4a:	9cfff0ef          	jal	ra,80000518 <printf>
    80000b4e:	fa843583          	ld	a1,-88(s0)
    80000b52:	00000517          	auipc	a0,0x0
    80000b56:	19e50513          	addi	a0,a0,414 # 80000cf0 <main+0x32e>
    80000b5a:	9bfff0ef          	jal	ra,80000518 <printf>
    80000b5e:	fa043583          	ld	a1,-96(s0)
    80000b62:	00000517          	auipc	a0,0x0
    80000b66:	19e50513          	addi	a0,a0,414 # 80000d00 <main+0x33e>
    80000b6a:	9afff0ef          	jal	ra,80000518 <printf>
    80000b6e:	00000517          	auipc	a0,0x0
    80000b72:	14a50513          	addi	a0,a0,330 # 80000cb8 <main+0x2f6>
    80000b76:	9a3ff0ef          	jal	ra,80000518 <printf>
    80000b7a:	00000517          	auipc	a0,0x0
    80000b7e:	19650513          	addi	a0,a0,406 # 80000d10 <main+0x34e>
    80000b82:	997ff0ef          	jal	ra,80000518 <printf>
    80000b86:	fe042423          	sw	zero,-24(s0)
    80000b8a:	a895                	j	80000bfe <main+0x23c>
    80000b8c:	fe842783          	lw	a5,-24(s0)
    80000b90:	8bfd                	andi	a5,a5,31
    80000b92:	2781                	sext.w	a5,a5
    80000b94:	e799                	bnez	a5,80000ba2 <main+0x1e0>
    80000b96:	00000517          	auipc	a0,0x0
    80000b9a:	12250513          	addi	a0,a0,290 # 80000cb8 <main+0x2f6>
    80000b9e:	97bff0ef          	jal	ra,80000518 <printf>
    80000ba2:	85018713          	addi	a4,gp,-1968 # 80000da0 <accuVn>
    80000ba6:	fe842783          	lw	a5,-24(s0)
    80000baa:	97ba                	add	a5,a5,a4
    80000bac:	00078783          	lb	a5,0(a5)
    80000bb0:	00f027b3          	sgtz	a5,a5
    80000bb4:	0ff7f793          	zext.b	a5,a5
    80000bb8:	f8f42e23          	sw	a5,-100(s0)
    80000bbc:	00000717          	auipc	a4,0x0
    80000bc0:	19470713          	addi	a4,a4,404 # 80000d50 <codw>
    80000bc4:	fe842783          	lw	a5,-24(s0)
    80000bc8:	97ba                	add	a5,a5,a4
    80000bca:	00078783          	lb	a5,0(a5)
    80000bce:	873e                	mv	a4,a5
    80000bd0:	f9c42783          	lw	a5,-100(s0)
    80000bd4:	2781                	sext.w	a5,a5
    80000bd6:	00e78963          	beq	a5,a4,80000be8 <main+0x226>
    80000bda:	00000517          	auipc	a0,0x0
    80000bde:	0f650513          	addi	a0,a0,246 # 80000cd0 <main+0x30e>
    80000be2:	937ff0ef          	jal	ra,80000518 <printf>
    80000be6:	a039                	j	80000bf4 <main+0x232>
    80000be8:	00000517          	auipc	a0,0x0
    80000bec:	0f050513          	addi	a0,a0,240 # 80000cd8 <main+0x316>
    80000bf0:	929ff0ef          	jal	ra,80000518 <printf>
    80000bf4:	fe842783          	lw	a5,-24(s0)
    80000bf8:	2785                	addiw	a5,a5,1
    80000bfa:	fef42423          	sw	a5,-24(s0)
    80000bfe:	fe842783          	lw	a5,-24(s0)
    80000c02:	0007871b          	sext.w	a4,a5
    80000c06:	02100793          	li	a5,33
    80000c0a:	f8e7d1e3          	bge	a5,a4,80000b8c <main+0x1ca>
    80000c0e:	0001                	nop
    80000c10:	853e                	mv	a0,a5
    80000c12:	70a6                	ld	ra,104(sp)
    80000c14:	7406                	ld	s0,96(sp)
    80000c16:	6165                	addi	sp,sp,112
    80000c18:	8082                	ret
